Roslynator Version: 0.10.1.0
Roslynator Target Framework: .NET Framework
Roslyn Version: 4.12.0.0
MSBuild location is 'C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\MSBuild\Current\Bin'
Loading project 'D:\Unity\Project\Dropleton\CustomPackages\CommentAnalyzer\Temp\TempProject_20250704211909.csproj'...
  Evaluate  00:01.80  TempProject_20250704211909.csproj
  Build     00:00.91  TempProject_20250704211909.csproj
  处理文件“D:\Unity\Project\Dropleton\CustomPackages\CommentAnalyzer\Temp\TempProject_20250704211909.csproj”时 Msbuild 失败，出现消息: 未识别 TargetFramework 值“”。可能是因为拼写错误。如果拼写正确，必须显式指定 TargetFrameworkIdentifier 和/或 TargetFrameworkVersion 属性。
  Resolve   00:00.25  TempProject_20250704211909.csproj
Analyze 'TempProject_20250704211909'
  1 supported diagnostic with prefix 'PROJECT_CONDITIONAL_COMPILATION_' (PROJECT_CONDITIONAL_COMPILATION_WARNING)
  5 supported diagnostics with prefix 'PROJECT_MEMBER_MISSING_' (PROJECT_MEMBER_MISSING_PARAM, PROJECT_MEMBER_MISSING_REMARKS, PROJECT_MEMBER_MISSING_RETURNS, PROJECT_MEMBER_MISSING_SUMMARY, PROJECT_MEMBER_MISSING_TYPEPARAM)
  1 supported diagnostic with prefix 'PROJECT_MEMBER_NO_COMMENT_' (PROJECT_MEMBER_NO_COMMENT_BLOCK)
  2 supported diagnostics with prefix 'PROJECT_TYPE_MISSING_' (PROJECT_TYPE_MISSING_REMARKS, PROJECT_TYPE_MISSING_SUMMARY)
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(20,15): error CS0101: 命名空间“<global namespace>”已经包含“RemarksStructTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(29,18): error CS0101: 命名空间“<global namespace>”已经包含“IRemarksInterfaceTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(38,13): error CS0101: 命名空间“<global namespace>”已经包含“RemarksEnumTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(47,22): error CS0101: 命名空间“<global namespace>”已经包含“RemarksDelegateTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(11,14): error CS0101: 命名空间“<global namespace>”已经包含“RemarksClassTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(20,15): error CS0101: 命名空间“<global namespace>”已经包含“RemarksStructTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(29,18): error CS0101: 命名空间“<global namespace>”已经包含“IRemarksInterfaceTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(38,13): error CS0101: 命名空间“<global namespace>”已经包含“RemarksEnumTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(47,22): error CS0101: 命名空间“<global namespace>”已经包含“RemarksDelegateTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(11,14): error CS0101: 命名空间“<global namespace>”已经包含“RemarksClassTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(20,15): error CS0101: 命名空间“<global namespace>”已经包含“RemarksStructTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(29,18): error CS0101: 命名空间“<global namespace>”已经包含“IRemarksInterfaceTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(38,13): error CS0101: 命名空间“<global namespace>”已经包含“RemarksEnumTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(47,22): error CS0101: 命名空间“<global namespace>”已经包含“RemarksDelegateTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(19,15): error CS0101: 命名空间“<global namespace>”已经包含“RemarksStructTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(28,18): error CS0101: 命名空间“<global namespace>”已经包含“IRemarksInterfaceTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(37,13): error CS0101: 命名空间“<global namespace>”已经包含“RemarksEnumTest”的定义
  TC_F_007_RemarksIncrementalFix_20250629-023757--Verbose.cs(19,15): error CS0101: 命名空间“<global namespace>”已经包含“RemarksStructTest”的定义
  TC_F_007_RemarksIncrementalFix_20250629-023757--Verbose.cs(28,18): error CS0101: 命名空间“<global namespace>”已经包含“IRemarksInterfaceTest”的定义
  TC_F_007_RemarksIncrementalFix_20250629-023757--Verbose.cs(37,13): error CS0101: 命名空间“<global namespace>”已经包含“RemarksEnumTest”的定义
  TC_F_007_RemarksIncrementalFix_20250629-025315-}.cs(19,15): error CS0101: 命名空间“<global namespace>”已经包含“RemarksStructTest”的定义
  TC_F_007_RemarksIncrementalFix_20250629-025315-}.cs(28,18): error CS0101: 命名空间“<global namespace>”已经包含“IRemarksInterfaceTest”的定义
  TC_F_007_RemarksIncrementalFix_20250629-025315-}.cs(37,13): error CS0101: 命名空间“<global namespace>”已经包含“RemarksEnumTest”的定义
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(327,17): error CS0103: 当前上下文中不存在名称“Debug”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(331,17): error CS0103: 当前上下文中不存在名称“Debug”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(359,17): error CS0103: 当前上下文中不存在名称“Debug”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(363,17): error CS0103: 当前上下文中不存在名称“Debug”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(400,13): error CS0103: 当前上下文中不存在名称“Debug”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(427,13): error CS0103: 当前上下文中不存在名称“Debug”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(507,24): error CS0103: 当前上下文中不存在名称“QueryShape”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(508,26): error CS0103: 当前上下文中不存在名称“Vector3”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(509,24): error CS0103: 当前上下文中不存在名称“Vector3”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(511,26): error CS0103: 当前上下文中不存在名称“ObiUtils”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(511,46): error CS0103: 当前上下文中不存在名称“ObiUtils”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(519,63): error CS0103: 当前上下文中不存在名称“Quaternion”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(519,84): error CS0103: 当前上下文中不存在名称“Vector3”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(623,32): error CS0103: 当前上下文中不存在名称“ObiSolver”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(655,20): error CS0103: 当前上下文中不存在名称“ObiSolver”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(681,33): error CS0103: 当前上下文中不存在名称“Object”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(681,70): error CS0103: 当前上下文中不存在名称“FindObjectsSortMode”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(691,13): error CS0103: 当前上下文中不存在名称“Debug”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(715,20): error CS0103: 当前上下文中不存在名称“Object”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(715,57): error CS0103: 当前上下文中不存在名称“FindObjectsSortMode”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(736,20): error CS0103: 当前上下文中不存在名称“Object”
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(736,56): error CS0103: 当前上下文中不存在名称“FindObjectsSortMode”
  TC_F_004_20250624-121414-29924.cs(15,21): error CS0111: 类型“TestClass”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250624-121414-29924.cs(20,18): error CS0111: 类型“TestClass”已定义了一个名为“GenericMethod”的具有相同参数类型的成员
  TC_F_004_20250624-121414-29924.cs(32,16): error CS0111: 类型“TestClass”已定义了一个名为“TestClass”的具有相同参数类型的成员
  TC_F_004_20250624-121414-29924.cs(37,10): error CS0111: 类型“TestClass”已定义了一个名为“~TestClass”的具有相同参数类型的成员
  TC_F_004_20250624-121414-29924.cs(42,42): error CS0111: 类型“TestClass”已定义了一个名为“op_Addition”的具有相同参数类型的成员
  TC_F_004_20250624-121414-29924.cs(54,23): error CS0111: 类型“TestClass”已定义了一个名为“this”的具有相同参数类型的成员
  TC_F_004_20250624-121414-29924.cs(76,14): error CS0111: 类型“ITestInterface”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250624-121450-29924.cs(30,21): error CS0111: 类型“TestClass”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250624-121450-29924.cs(35,18): error CS0111: 类型“TestClass”已定义了一个名为“GenericMethod”的具有相同参数类型的成员
  TC_F_004_20250624-121450-29924.cs(47,16): error CS0111: 类型“TestClass”已定义了一个名为“TestClass”的具有相同参数类型的成员
  TC_F_004_20250624-121450-29924.cs(52,10): error CS0111: 类型“TestClass”已定义了一个名为“~TestClass”的具有相同参数类型的成员
  TC_F_004_20250624-121450-29924.cs(57,42): error CS0111: 类型“TestClass”已定义了一个名为“op_Addition”的具有相同参数类型的成员
  TC_F_004_20250624-121450-29924.cs(69,23): error CS0111: 类型“TestClass”已定义了一个名为“this”的具有相同参数类型的成员
  TC_F_004_20250624-121450-29924.cs(155,14): error CS0111: 类型“ITestInterface”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250624-122011-29924.cs(30,21): error CS0111: 类型“TestClass”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250624-122011-29924.cs(35,18): error CS0111: 类型“TestClass”已定义了一个名为“GenericMethod”的具有相同参数类型的成员
  TC_F_004_20250624-122011-29924.cs(47,16): error CS0111: 类型“TestClass”已定义了一个名为“TestClass”的具有相同参数类型的成员
  TC_F_004_20250624-122011-29924.cs(52,10): error CS0111: 类型“TestClass”已定义了一个名为“~TestClass”的具有相同参数类型的成员
  TC_F_004_20250624-122011-29924.cs(57,42): error CS0111: 类型“TestClass”已定义了一个名为“op_Addition”的具有相同参数类型的成员
  TC_F_004_20250624-122011-29924.cs(69,23): error CS0111: 类型“TestClass”已定义了一个名为“this”的具有相同参数类型的成员
  TC_F_004_20250624-122011-29924.cs(155,14): error CS0111: 类型“ITestInterface”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250624-122405-29924.cs(44,21): error CS0111: 类型“TestClass”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250624-122405-29924.cs(58,18): error CS0111: 类型“TestClass”已定义了一个名为“GenericMethod”的具有相同参数类型的成员
  TC_F_004_20250624-122405-29924.cs(76,16): error CS0111: 类型“TestClass”已定义了一个名为“TestClass”的具有相同参数类型的成员
  TC_F_004_20250624-122405-29924.cs(87,10): error CS0111: 类型“TestClass”已定义了一个名为“~TestClass”的具有相同参数类型的成员
  TC_F_004_20250624-122405-29924.cs(101,42): error CS0111: 类型“TestClass”已定义了一个名为“op_Addition”的具有相同参数类型的成员
  TC_F_004_20250624-122405-29924.cs(127,23): error CS0111: 类型“TestClass”已定义了一个名为“this”的具有相同参数类型的成员
  TC_F_004_20250624-122405-29924.cs(219,14): error CS0111: 类型“ITestInterface”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250624-122728-29924.cs(30,21): error CS0111: 类型“TestClass”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250624-122728-29924.cs(35,18): error CS0111: 类型“TestClass”已定义了一个名为“GenericMethod”的具有相同参数类型的成员
  TC_F_004_20250624-122728-29924.cs(47,16): error CS0111: 类型“TestClass”已定义了一个名为“TestClass”的具有相同参数类型的成员
  TC_F_004_20250624-122728-29924.cs(52,10): error CS0111: 类型“TestClass”已定义了一个名为“~TestClass”的具有相同参数类型的成员
  TC_F_004_20250624-122728-29924.cs(57,42): error CS0111: 类型“TestClass”已定义了一个名为“op_Addition”的具有相同参数类型的成员
  TC_F_004_20250624-122728-29924.cs(69,23): error CS0111: 类型“TestClass”已定义了一个名为“this”的具有相同参数类型的成员
  TC_F_004_20250624-122728-29924.cs(155,14): error CS0111: 类型“ITestInterface”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250624-123554-29924.cs(30,21): error CS0111: 类型“TestClass”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250624-123554-29924.cs(35,18): error CS0111: 类型“TestClass”已定义了一个名为“GenericMethod”的具有相同参数类型的成员
  TC_F_004_20250624-123554-29924.cs(47,16): error CS0111: 类型“TestClass”已定义了一个名为“TestClass”的具有相同参数类型的成员
  TC_F_004_20250624-123554-29924.cs(52,10): error CS0111: 类型“TestClass”已定义了一个名为“~TestClass”的具有相同参数类型的成员
  TC_F_004_20250624-123554-29924.cs(57,42): error CS0111: 类型“TestClass”已定义了一个名为“op_Addition”的具有相同参数类型的成员
  TC_F_004_20250624-123554-29924.cs(69,23): error CS0111: 类型“TestClass”已定义了一个名为“this”的具有相同参数类型的成员
  TC_F_004_20250624-123554-29924.cs(155,14): error CS0111: 类型“ITestInterface”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250624-123818-29924.cs(50,21): error CS0111: 类型“TestClass”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250624-123818-29924.cs(64,18): error CS0111: 类型“TestClass”已定义了一个名为“GenericMethod”的具有相同参数类型的成员
  TC_F_004_20250624-123818-29924.cs(94,16): error CS0111: 类型“TestClass”已定义了一个名为“TestClass”的具有相同参数类型的成员
  TC_F_004_20250624-123818-29924.cs(99,10): error CS0111: 类型“TestClass”已定义了一个名为“~TestClass”的具有相同参数类型的成员
  TC_F_004_20250624-123818-29924.cs(104,42): error CS0111: 类型“TestClass”已定义了一个名为“op_Addition”的具有相同参数类型的成员
  TC_F_004_20250624-123818-29924.cs(116,23): error CS0111: 类型“TestClass”已定义了一个名为“this”的具有相同参数类型的成员
  TC_F_004_20250624-123818-29924.cs(214,14): error CS0111: 类型“ITestInterface”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250624-124452-29924.cs(30,21): error CS0111: 类型“TestClass”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250624-124452-29924.cs(35,18): error CS0111: 类型“TestClass”已定义了一个名为“GenericMethod”的具有相同参数类型的成员
  TC_F_004_20250624-124452-29924.cs(47,16): error CS0111: 类型“TestClass”已定义了一个名为“TestClass”的具有相同参数类型的成员
  TC_F_004_20250624-124452-29924.cs(52,10): error CS0111: 类型“TestClass”已定义了一个名为“~TestClass”的具有相同参数类型的成员
  TC_F_004_20250624-124452-29924.cs(57,42): error CS0111: 类型“TestClass”已定义了一个名为“op_Addition”的具有相同参数类型的成员
  TC_F_004_20250624-124452-29924.cs(69,23): error CS0111: 类型“TestClass”已定义了一个名为“this”的具有相同参数类型的成员
  TC_F_004_20250624-124452-29924.cs(155,14): error CS0111: 类型“ITestInterface”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250627-120521-6236.cs(30,21): error CS0111: 类型“TestClass”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250627-120521-6236.cs(35,18): error CS0111: 类型“TestClass”已定义了一个名为“GenericMethod”的具有相同参数类型的成员
  TC_F_004_20250627-120521-6236.cs(47,16): error CS0111: 类型“TestClass”已定义了一个名为“TestClass”的具有相同参数类型的成员
  TC_F_004_20250627-120521-6236.cs(52,10): error CS0111: 类型“TestClass”已定义了一个名为“~TestClass”的具有相同参数类型的成员
  TC_F_004_20250627-120521-6236.cs(57,42): error CS0111: 类型“TestClass”已定义了一个名为“op_Addition”的具有相同参数类型的成员
  TC_F_004_20250627-120521-6236.cs(69,23): error CS0111: 类型“TestClass”已定义了一个名为“this”的具有相同参数类型的成员
  TC_F_004_20250627-120521-6236.cs(155,14): error CS0111: 类型“ITestInterface”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250627-124723-31872.cs(30,21): error CS0111: 类型“TestClass”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250627-124723-31872.cs(35,18): error CS0111: 类型“TestClass”已定义了一个名为“GenericMethod”的具有相同参数类型的成员
  TC_F_004_20250627-124723-31872.cs(47,16): error CS0111: 类型“TestClass”已定义了一个名为“TestClass”的具有相同参数类型的成员
  TC_F_004_20250627-124723-31872.cs(52,10): error CS0111: 类型“TestClass”已定义了一个名为“~TestClass”的具有相同参数类型的成员
  TC_F_004_20250627-124723-31872.cs(57,42): error CS0111: 类型“TestClass”已定义了一个名为“op_Addition”的具有相同参数类型的成员
  TC_F_004_20250627-124723-31872.cs(69,23): error CS0111: 类型“TestClass”已定义了一个名为“this”的具有相同参数类型的成员
  TC_F_004_20250627-124723-31872.cs(155,14): error CS0111: 类型“ITestInterface”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250628-011101-41556.cs(15,21): error CS0111: 类型“TestClass”已定义了一个名为“TestMethod”的具有相同参数类型的成员
  TC_F_004_20250628-011101-41556.cs(20,18): error CS0111: 类型“TestClass”已定义了一个名为“GenericMethod”的具有相同参数类型的成员
  TC_F_004_20250628-011101-41556.cs(32,16): error CS0111: 类型“TestClass”已定义了一个名为“TestClass”的具有相同参数类型的成员
  TC_F_004_20250628-011101-41556.cs(37,10): error CS0111: 类型“TestClass”已定义了一个名为“~TestClass”的具有相同参数类型的成员
